-- Merging decision tree log ---
application
INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\brand\.gradle\caches\transforms-3\930e5b08593d1df3a2b19718c10ac118\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\brand\.gradle\caches\transforms-3\930e5b08593d1df3a2b19718c10ac118\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\brand\.gradle\caches\transforms-3\50fed732dafe5981ec3c1dee45150c49\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\brand\.gradle\caches\transforms-3\50fed732dafe5981ec3c1dee45150c49\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\c961ed94b4c08b113cd6707f193ad0e9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\c961ed94b4c08b113cd6707f193ad0e9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\fb7993f6a936784590492ffc8fce977a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\fb7993f6a936784590492ffc8fce977a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\brand\.gradle\caches\transforms-3\93bdab1cbaacd3c75d2cda96ba7a9d24\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\brand\.gradle\caches\transforms-3\93bdab1cbaacd3c75d2cda96ba7a9d24\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\brand\.gradle\caches\transforms-3\5de754888986f466914b1fadddc001cb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\brand\.gradle\caches\transforms-3\5de754888986f466914b1fadddc001cb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\f3595776bd747b3768cf3338179fc4be\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\f3595776bd747b3768cf3338179fc4be\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\d953822f165736c384116004a22c9492\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\d953822f165736c384116004a22c9492\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.8.0] C:\Users\brand\.gradle\caches\transforms-3\feadf51cdffd08d0049cb746009a9522\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\brand\.gradle\caches\transforms-3\feadf51cdffd08d0049cb746009a9522\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\brand\.gradle\caches\transforms-3\6d1c3b8f6bd91089db4f552b38385514\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\brand\.gradle\caches\transforms-3\6d1c3b8f6bd91089db4f552b38385514\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brand\.gradle\caches\transforms-3\a72a6b57294e28dbcd7337a6227f0925\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brand\.gradle\caches\transforms-3\a72a6b57294e28dbcd7337a6227f0925\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\brand\.gradle\caches\transforms-3\feadf51cdffd08d0049cb746009a9522\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\f3595776bd747b3768cf3338179fc4be\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_database] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sign_in_with_apple] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:desktop_webview_auth] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:twitter_login] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\brand\.gradle\caches\transforms-3\28daf90d95404355e6e365bb554f1b5f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\brand\.gradle\caches\transforms-3\898cbb911d0e06d2c9dea240545edf75\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\brand\.gradle\caches\transforms-3\326b8b358902415ea618a0b37249f867\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\1fc4702a597f4c6f0a1135ad0ba45c26\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\f5b6cb9382e9d74c53482374de8f5cb9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\brand\.gradle\caches\transforms-3\f461f031f96b3e49600f13e9c6d46186\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\brand\.gradle\caches\transforms-3\fa0784be403a785b7c70fc818359564e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\e07d297d40330626f886a82606b50c55\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\2e3089c541d9050db9b0ee228db22820\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\brand\.gradle\caches\transforms-3\972c66e166b6017c0ed6f4cd347a18e9\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\brand\.gradle\caches\transforms-3\930e5b08593d1df3a2b19718c10ac118\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\brand\.gradle\caches\transforms-3\50fed732dafe5981ec3c1dee45150c49\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\c961ed94b4c08b113cd6707f193ad0e9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\fb7993f6a936784590492ffc8fce977a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\brand\.gradle\caches\transforms-3\93bdab1cbaacd3c75d2cda96ba7a9d24\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\brand\.gradle\caches\transforms-3\5de754888986f466914b1fadddc001cb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\f3595776bd747b3768cf3338179fc4be\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:21:1-56:12
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\1dd61fac18119d01bcdd3234085234d6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\798dc526e003fdaf7ad4abfa24f12de1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\5839108541d1295778cc07886dee5fcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\2c9422cd2722f8f34053c595d9e19386\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\brand\.gradle\caches\transforms-3\a03f5dcd1966a8e8dcf256118be9b27c\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\3775731993ce5714df66b606a351dcce\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\brand\.gradle\caches\transforms-3\6ba587f18e0cfb42db299785e64a7064\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\d953822f165736c384116004a22c9492\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\brand\.gradle\caches\transforms-3\7b64c0c11c3d01539b6fb9c8b9a685ba\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\brand\.gradle\caches\transforms-3\3e4296f742844461f0e5b2eb3bf23273\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\57d879a3977ebb489a596ca750360aa3\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\836f5a3fcfbac7b0ddb6567cf709aded\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\0330e5f9c0068e349e75bee944e36243\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\b0b41616963517844ef021eb0e33bcee\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\5328ad8da257579cdf51245515d1d496\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\c5d69657e2c9c701482f6a5643866981\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\f23b959e3e6646095f7aaf2667531a1c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\1c32afb892d8e0e919446465801e0e87\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\f38285a8eecb9100ac2cb7be6a3f747f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\70d10ea4802f822fdfbd17cda6b55140\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\0b06c5dc8e9aee8a3d6bca24c7654106\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\brand\.gradle\caches\transforms-3\feadf51cdffd08d0049cb746009a9522\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\brand\.gradle\caches\transforms-3\3dcbd583674bf172fbcdc37fd669f4fd\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\540d754fefb5c2f38ef437f8000557b8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
